track_id,track_name,artist_name,album_name,popularity,explicit,duration_ms,spotify_url
6VPIV7F40XKePGCWjay6gk,MVP,BashfortheWorld,Migo In America,76,True,103186,https://open.spotify.com/track/6VPIV7F40XKePGCWjay6gk
664ponds3PdPH7fTrm33iG,Is heaven far away?,Marigold,I Hope This Doesn't Feel New,32,True,159000,https://open.spotify.com/track/664ponds3PdPH7fTrm33iG
4S6u6gZBQr46NadD5wxkaq,been a long day,kaiyel,been a long day,41,True,158181,https://open.spotify.com/track/4S6u6gZBQr46NadD5wxkaq
55SGSBlLldGUGQv7U9edDG,dancingwiththestars,Gunnr,silk in shadows,58,True,188041,https://open.spotify.com/track/55SGSBlLldGUGQv7U9edDG
736PP5LTtREkDgktNmX3Gu,Superpowers,Daniel Caesar,NEVER ENOUGH,85,False,174512,https://open.spotify.com/track/736PP5LTtREkDgktNmX3Gu
3fnQ0pHSGlrtEY3o6hJb39,SEMPER FI,moshc0re,SEMPER FI,44,True,125117,https://open.spotify.com/track/3fnQ0pHSGlrtEY3o6hJb39
41qWAxJscLySNbohkCe5Hc,Death B4 Dishonor,BashfortheWorld,Migo In America,62,True,209196,https://open.spotify.com/track/41qWAxJscLySNbohkCe5Hc
63Pi2NAx5yCgeLhCTOrEou,Headlock,Imogen Heap,Speak for Yourself (Deluxe Version),84,False,215338,https://open.spotify.com/track/63Pi2NAx5yCgeLhCTOrEou
4vzXLFqUnsA3qaopkRKNbI,WENT WEST,BabyChiefDoit,WENT WEST,70,True,156083,https://open.spotify.com/track/4vzXLFqUnsA3qaopkRKNbI
2gDMzGWi8s0IWH0vKEliqV,NO LOWER,Thekidszn,NO LOWER,54,True,149520,https://open.spotify.com/track/2gDMzGWi8s0IWH0vKEliqV
3rvPfLyEjlavdPTV3Kb4QV,All quiet,kantbejibin,All quiet,28,False,105453,https://open.spotify.com/track/3rvPfLyEjlavdPTV3Kb4QV
1VXzJgymsdYpPSjBVFuXee,Heavy As It Gets,Malz Monday,Corner Boy,29,True,141428,https://open.spotify.com/track/1VXzJgymsdYpPSjBVFuXee
02cJYKepmEaULGVqiwwZGI,motion sickness,mcgwn,motion sickness,42,True,114414,https://open.spotify.com/track/02cJYKepmEaULGVqiwwZGI
4ZghT10cagISmqPl9G2ZCf,if u had died,placard,if u had died,34,True,132682,https://open.spotify.com/track/4ZghT10cagISmqPl9G2ZCf
1U3nHpW5WjsBkCkCRG362U,silent heel,MESSIAH!,silent heel,36,True,235479,https://open.spotify.com/track/1U3nHpW5WjsBkCkCRG362U
4djPVsQegrzJ4YGAeF5JYr,Unusual,Zahir,What If the Blind Woman Saved Him,31,True,179438,https://open.spotify.com/track/4djPVsQegrzJ4YGAeF5JYr
7ddMWs2CQ1z8Hp4SfeHw9F,REAL BAD,Garrett Sparrow,REAL BAD,40,False,221305,https://open.spotify.com/track/7ddMWs2CQ1z8Hp4SfeHw9F
41zfQ7zCfewpZqAtcGlfEa,2 Sides To Every Story,Lil Tony Official,2 Sides To Every Story,61,True,126316,https://open.spotify.com/track/41zfQ7zCfewpZqAtcGlfEa
7GxuxrzpZyCtV9Ha3unC2a,The Viper,BabyChiefDoit,ANIMALS ONLY (ICE COLD),70,True,150997,https://open.spotify.com/track/7GxuxrzpZyCtV9Ha3unC2a
29FACwSLRfLewzzermmHmK,M3D!CAT3'2'L3V!TAT3,RENACIDO,M3D!CAT3'2'L3V!TAT3,38,True,130771,https://open.spotify.com/track/29FACwSLRfLewzzermmHmK
1i7clY75qwecOKtxVHKF0z,yeyeezytunechiweezy,BabyChiefDoit,ZOO LIFE,46,True,143408,https://open.spotify.com/track/1i7clY75qwecOKtxVHKF0z
6kGkjoG4pOWRKeWXA4DjKK,Minecraft,oopsy,Certified Accident,31,True,60674,https://open.spotify.com/track/6kGkjoG4pOWRKeWXA4DjKK
2YrZqTyToiN4oBYHAVae7F,Seems Like,Thee Sinseers,Seems Like,65,False,194020,https://open.spotify.com/track/2YrZqTyToiN4oBYHAVae7F
6c0rii1TOf2fvq3hhqqExW,Nights Like This,Future,WE STILL DON'T TRUST YOU,59,True,232266,https://open.spotify.com/track/6c0rii1TOf2fvq3hhqqExW
5Kxa0gfOV0EYuT2c7T8TCl,STAY JUST TO STAY,Raeusi,"SILENCE, MY FAVORITE SOUND",37,False,142837,https://open.spotify.com/track/5Kxa0gfOV0EYuT2c7T8TCl
0QgZdVNq4GAxOF81Gq68e2,i got it,Maasho,i got it,28,True,213162,https://open.spotify.com/track/0QgZdVNq4GAxOF81Gq68e2
0kpDa6Wl0DT6rUcAuFKjYL,EUPHORIA,Bktherula,LUCY,38,True,251128,https://open.spotify.com/track/0kpDa6Wl0DT6rUcAuFKjYL
7h1vohDDzXC0JXTO5DPSvE,Slide,MMY Ash,Slide,27,True,119589,https://open.spotify.com/track/7h1vohDDzXC0JXTO5DPSvE
1lbNgoJ5iMrMluCyhI4OQP,Victory Lap,Fred again..,Victory Lap,83,True,165857,https://open.spotify.com/track/1lbNgoJ5iMrMluCyhI4OQP
5uz5v1hRZLjNGatcPtOWUv,LV Sandals,EsDeeKid,Rebel,76,True,111157,https://open.spotify.com/track/5uz5v1hRZLjNGatcPtOWUv
1PqiPSxaMyH0EaV5fu2KQy,Airplane Mode,Limbo,Holo,68,True,164000,https://open.spotify.com/track/1PqiPSxaMyH0EaV5fu2KQy
2oxW9zyXhFL06A8fmnDTy3,it's not over yet,kaiyel,been a long day,33,False,108698,https://open.spotify.com/track/2oxW9zyXhFL06A8fmnDTy3
2VOh8xAL2HISj4Feff06jc,Close To Heaven,Wale the Sage,Close To Heaven,41,False,134053,https://open.spotify.com/track/2VOh8xAL2HISj4Feff06jc
07DJqfUzlugBYiHqlwR6Ix,I just might,Pollodalowk,I just might,0,True,200016,https://open.spotify.com/track/07DJqfUzlugBYiHqlwR6Ix
2dvcp5F0xCltQckwOiqRag,COWGIRL,Biking With Francis,COWGIRL,36,False,175263,https://open.spotify.com/track/2dvcp5F0xCltQckwOiqRag
2uKl30YuzpoqgVR9cYKkW2,DTM,Nemzzz,RENT'S DUE (DELUXE),52,True,135211,https://open.spotify.com/track/2uKl30YuzpoqgVR9cYKkW2
2eLR6AwrB1KPFuRjh28q0r,Love Again,Moon Soul,Love Again,64,False,144056,https://open.spotify.com/track/2eLR6AwrB1KPFuRjh28q0r
6uNxJ1CYsFrjeC9LWHbLmw,TURKS & CAICOS,Nemzzz,RENT'S DUE (DELUXE),53,True,113902,https://open.spotify.com/track/6uNxJ1CYsFrjeC9LWHbLmw
74fnS63JH0L2vIan7siS9X,Night Drive,RUBII,Night Drive,64,False,220000,https://open.spotify.com/track/74fnS63JH0L2vIan7siS9X
7mnXKRpnCpgqvgEEWLRPY3,FIJI (feat. Cruza),Eem Triplin,Melody Of A Memory,46,True,172666,https://open.spotify.com/track/7mnXKRpnCpgqvgEEWLRPY3
0xsACxtkQkj3tCkmg0ZPUX,endlessly,Chanpan,endlessly,54,False,182466,https://open.spotify.com/track/0xsACxtkQkj3tCkmg0ZPUX
4EVkYQKxqD5JgdFSkyMjaS,Angel Eyes,The Charities,Bring Your Love / Angel Eyes,54,False,150815,https://open.spotify.com/track/4EVkYQKxqD5JgdFSkyMjaS
7H5CsjEafNygkvcm69RevN,COLD,Nemzzz,RENT'S DUE (DELUXE),70,True,143661,https://open.spotify.com/track/7H5CsjEafNygkvcm69RevN
20lwXbNDBszZz6U0q8J7sQ,Melon Heart,Overpade,Melon Heart,31,True,163475,https://open.spotify.com/track/20lwXbNDBszZz6U0q8J7sQ
178n1tTLTmsIyxBTQdcAJM,DILEMMA (feat. Central Cee),Nemzzz,RENT'S DUE (DELUXE),71,True,160489,https://open.spotify.com/track/178n1tTLTmsIyxBTQdcAJM
2NGxh1t5xm74sZOCJDqsZ3,nine - otismadeitmix,Otismadeit,nine (otismadeitmix),46,True,172478,https://open.spotify.com/track/2NGxh1t5xm74sZOCJDqsZ3
1DNjWvJU3hzaa3fgMlxK5t,righthandlayup,NicholasLamar,Motivation Muzic,44,True,106892,https://open.spotify.com/track/1DNjWvJU3hzaa3fgMlxK5t
3CSJDCWrSI2ps00cXr5dbP,ALIVE,Ye,ALIVE,55,True,118321,https://open.spotify.com/track/3CSJDCWrSI2ps00cXr5dbP
7w5jefRiOIEs0M5udJxyhd,pack up ya bags,KTmelodies,pack up ya bags,68,False,132000,https://open.spotify.com/track/7w5jefRiOIEs0M5udJxyhd
2lBjXbQjlg68X405BdMIKI,PAID,Nemzzz,RENT'S DUE (DELUXE),60,True,138541,https://open.spotify.com/track/2lBjXbQjlg68X405BdMIKI
